[0.000000] (-) TimerEvent: {}
[0.003360] (simulation_app) JobQueued: {'identifier': 'simulation_app', 'dependencies': OrderedDict()}
[0.386263] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01\n'}
[0.386453] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/model.sdf\n'}
[0.386627] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/model.config\n'}
[0.386801] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/materials\n'}
[0.386975] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/materials/textures\n'}
[0.387163] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png\n'}
[0.387344] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png\n'}
[0.387520] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png\n'}
[0.387696] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/meshes\n'}
[0.387870] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE\n'}
[0.388046] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE\n'}
[0.388304] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/.DS_Store\n'}
[0.388910] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01\n'}
[0.396938] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf\n'}
[0.403918] (-) TimerEvent: {}
[0.406044] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/model.config\n'}
[0.408962] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/materials\n'}
[0.409404] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures\n'}
[0.412026] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png\n'}
[0.412456] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png\n'}
[0.412790] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/meshes\n'}
[0.414238] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE\n'}
[0.414720] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE\n'}
[0.415607] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01\n'}
[0.415896] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/model.sdf\n'}
[0.416300] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/model.config\n'}
[0.416753] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/materials\n'}
[0.417046] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/materials/textures\n'}
[0.417333] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/materials/textures/aws_robomaker_warehouse_ShelfC_02.png\n'}
[0.417592] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/materials/textures/aws_robomaker_warehouse_ShelfC_01.png\n'}
[0.417865] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/materials/textures/aws_robomaker_warehouse_ShelfC_03.png\n'}
[0.418153] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/materials/textures/aws_robomaker_warehouse_ShelfC_04.png\n'}
[0.418464] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/meshes\n'}
[0.418743] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/meshes/aws_robomaker_warehouse_ShelfC_01_visual.DAE\n'}
[0.419034] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/meshes/aws_robomaker_warehouse_ShelfC_01_collision.DAE\n'}
[0.419316] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01\n'}
[0.419599] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/model.sdf\n'}
[0.419842] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/model.config\n'}
[0.420102] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/materials\n'}
[0.420361] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/materials/textures\n'}
[0.420616] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/materials/textures/aws_robomaker_warehouse_Sign_01.png\n'}
[0.420858] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/meshes\n'}
[0.421134] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/meshes/aws_robomaker_warehouse_Sign_01_visual.DAE\n'}
[0.421359] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/meshes/aws_robomaker_warehouse_Sign_01_collision.DAE\n'}
[0.421601] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01\n'}
[0.421888] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/model.sdf\n'}
[0.422127] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/model.config\n'}
[0.422440] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/materials\n'}
[0.422714] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/materials/textures\n'}
[0.422976] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/materials/textures/aws_robomaker_warehouse_DeskA_01.png\n'}
[0.423228] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/materials/textures/aws_robomaker_warehouse_DeskA_04.png\n'}
[0.423484] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/materials/textures/aws_robomaker_warehouse_DeskA_02.png\n'}
[0.423753] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/materials/textures/aws_robomaker_warehouse_DeskA_03.png\n'}
[0.424021] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/meshes\n'}
[0.424285] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/meshes/aws_robomaker_warehouse_DeskA_01_collision.DAE\n'}
[0.429769] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/meshes/aws_robomaker_warehouse_DeskA_01_visual.DAE\n'}
[0.436300] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01\n'}
[0.436775] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/model.sdf\n'}
[0.444274] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/model.config\n'}
[0.446156] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials\n'}
[0.447163] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures\n'}
[0.447871] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures/aws_robomaker_warehouse_Ground_03.png\n'}
[0.449106] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures/aws_robomaker_warehouse_Ground_01.png\n'}
[0.449267] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures/aws_robomaker_warehouse_Ground_02.png\n'}
[0.449414] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures/aws_robomaker_warehouse_Ground_04.png\n'}
[0.449556] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/meshes\n'}
[0.449708] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/meshes/aws_robomaker_warehouse_Ground_01_visual.DAE\n'}
[0.449847] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/meshes/aws_robomaker_warehouse_Ground_01_collision.DAE\n'}
[0.449986] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/._.DS_Store\n'}
[0.450135] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01\n'}
[0.450272] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/model.sdf\n'}
[0.450459] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/model.config\n'}
[0.450589] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials\n'}
[0.450716] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures\n'}
[0.450842] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures/aws_robomaker_warehouse_DeskB_04.png\n'}
[0.450970] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures/aws_robomaker_warehouse_DeskB_03.png\n'}
[0.451103] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures/aws_robomaker_warehouse_DeskB_02.png\n'}
[0.451230] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures/aws_robomaker_warehouse_DeskB_01.png\n'}
[0.451358] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/meshes\n'}
[0.451485] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/meshes/aws_robomaker_warehouse_DeskB_01_visual.DAE\n'}
[0.451668] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/meshes/aws_robomaker_warehouse_DeskB_01_collision.DAE\n'}
[0.451849] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01\n'}
[0.452006] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/model.sdf\n'}
[0.452125] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/model.config\n'}
[0.452245] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/materials\n'}
[0.452364] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/materials/textures\n'}
[0.452482] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/materials/textures/aws_robomaker_warehouse_Roof_01.png\n'}
[0.452611] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/meshes\n'}
[0.452733] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/meshes/aws_robomaker_warehouse_Roof_01_visual.DAE\n'}
[0.452854] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/meshes/aws_robomaker_warehouse_Roof_01_collision.DAE\n'}
[0.452973] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01\n'}
[0.453099] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/model.sdf\n'}
[0.453218] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/model.config\n'}
[0.453337] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/materials\n'}
[0.453456] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/materials/textures\n'}
[0.453575] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/materials/textures/aws_robomaker_warehouse_Roadblock_01.png\n'}
[0.453696] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/meshes\n'}
[0.453815] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/meshes/aws_robomaker_warehouse_Roadblock_01_visual.DAE\n'}
[0.453935] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/meshes/aws_robomaker_warehouse_Roadblock_01_collision.DAE\n'}
[0.454055] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01\n'}
[0.454175] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/model.sdf\n'}
[0.454299] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/model.config\n'}
[0.454484] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/materials\n'}
[0.454605] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/materials/textures\n'}
[0.454726] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/materials/textures/aws_robomaker_warehouse_Wall_01.png\n'}
[0.454845] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/materials/textures/aws_robomaker_warehouse_Wall_03.png\n'}
[0.454964] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/materials/textures/aws_robomaker_warehouse_Wall_02.png\n'}
[0.455094] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/meshes\n'}
[0.455216] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/meshes/aws_robomaker_warehouse_Wall_01_visual.DAE\n'}
[0.455335] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/meshes/aws_robomaker_warehouse_Wall_01_collision.DAE\n'}
[0.455455] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena\n'}
[0.455574] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena/model.sdf\n'}
[0.455692] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena/model.config\n'}
