[0.000000] (-) TimerEvent: {}
[0.000370] (simulation_app) JobQueued: {'identifier': 'simulation_app', 'dependencies': OrderedDict()}
[0.404990] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png\n'}
[0.405260] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png\n'}
[0.405614] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png\n'}
[0.405884] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/meshes\n'}
[0.406136] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE\n'}
[0.406383] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE\n'}
[0.406914] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/.DS_Store\n'}
[0.407225] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01\n'}
[0.407492] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf\n'}
[0.407674] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/model.config\n'}
[0.407974] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/materials\n'}
[0.408193] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures\n'}
[0.408397] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png\n'}
[0.408734] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png\n'}
[0.408911] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/meshes\n'}
[0.409054] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE\n'}
[0.409267] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE\n'}
[0.409463] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01\n'}
[0.409735] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/model.sdf\n'}
[0.409922] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/model.config\n'}
[0.410105] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/materials\n'}
[0.410265] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/materials/textures\n'}
[0.410476] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/materials/textures/aws_robomaker_warehouse_ShelfC_02.png\n'}
[0.410709] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/materials/textures/aws_robomaker_warehouse_ShelfC_01.png\n'}
[0.410906] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/materials/textures/aws_robomaker_warehouse_ShelfC_03.png\n'}
[0.411067] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/materials/textures/aws_robomaker_warehouse_ShelfC_04.png\n'}
[0.411210] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/meshes\n'}
[0.411478] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/meshes/aws_robomaker_warehouse_ShelfC_01_visual.DAE\n'}
[0.411657] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/meshes/aws_robomaker_warehouse_ShelfC_01_collision.DAE\n'}
[0.411803] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01\n'}
[0.411993] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/model.sdf\n'}
[0.412222] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/model.config\n'}
[0.412372] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/materials\n'}
[0.412563] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/materials/textures\n'}
[0.412723] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/materials/textures/aws_robomaker_warehouse_Sign_01.png\n'}
[0.412941] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/meshes\n'}
[0.413128] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/meshes/aws_robomaker_warehouse_Sign_01_visual.DAE\n'}
[0.413326] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/meshes/aws_robomaker_warehouse_Sign_01_collision.DAE\n'}
[0.413488] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01\n'}
[0.413644] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/model.sdf\n'}
[0.413881] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/model.config\n'}
[0.414027] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/materials\n'}
[0.414205] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/materials/textures\n'}
[0.414348] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/materials/textures/aws_robomaker_warehouse_DeskA_01.png\n'}
[0.414487] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/materials/textures/aws_robomaker_warehouse_DeskA_04.png\n'}
[0.414627] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/materials/textures/aws_robomaker_warehouse_DeskA_02.png\n'}
[0.414767] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/materials/textures/aws_robomaker_warehouse_DeskA_03.png\n'}
[0.414958] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/meshes\n'}
[0.415134] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/meshes/aws_robomaker_warehouse_DeskA_01_collision.DAE\n'}
[0.415329] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/meshes/aws_robomaker_warehouse_DeskA_01_visual.DAE\n'}
[0.415510] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01\n'}
[0.415675] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/model.sdf\n'}
[0.415844] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/model.config\n'}
[0.416031] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials\n'}
[0.416247] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures\n'}
[0.416407] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures/aws_robomaker_warehouse_Ground_03.png\n'}
[0.416609] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures/aws_robomaker_warehouse_Ground_01.png\n'}
[0.416818] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures/aws_robomaker_warehouse_Ground_02.png\n'}
[0.416991] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures/aws_robomaker_warehouse_Ground_04.png\n'}
[0.417135] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/meshes\n'}
[0.417282] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/meshes/aws_robomaker_warehouse_Ground_01_visual.DAE\n'}
[0.417421] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/meshes/aws_robomaker_warehouse_Ground_01_collision.DAE\n'}
[0.417561] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/._.DS_Store\n'}
[0.417699] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01\n'}
[0.417836] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/model.sdf\n'}
[0.417973] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/model.config\n'}
[0.418111] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials\n'}
[0.418251] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures\n'}
[0.418390] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures/aws_robomaker_warehouse_DeskB_04.png\n'}
[0.418531] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures/aws_robomaker_warehouse_DeskB_03.png\n'}
[0.418670] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures/aws_robomaker_warehouse_DeskB_02.png\n'}
[0.418809] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures/aws_robomaker_warehouse_DeskB_01.png\n'}
[0.418949] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/meshes\n'}
[0.419101] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/meshes/aws_robomaker_warehouse_DeskB_01_visual.DAE\n'}
[0.419245] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/meshes/aws_robomaker_warehouse_DeskB_01_collision.DAE\n'}
[0.419389] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01\n'}
[0.419549] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/model.sdf\n'}
[0.419703] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/model.config\n'}
[0.419840] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/materials\n'}
[0.420231] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/materials/textures\n'}
[0.427737] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/materials/textures/aws_robomaker_warehouse_Roof_01.png\n'}
[0.428194] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/meshes\n'}
[0.429159] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/meshes/aws_robomaker_warehouse_Roof_01_visual.DAE\n'}
[0.429682] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/meshes/aws_robomaker_warehouse_Roof_01_collision.DAE\n'}
[0.430420] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01\n'}
[0.438638] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/model.sdf\n'}
[0.439158] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/model.config\n'}
[0.441867] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/materials\n'}
[0.442499] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/materials/textures\n'}
[0.446631] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/materials/textures/aws_robomaker_warehouse_Roadblock_01.png\n'}
[0.447210] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/meshes\n'}
[0.447423] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/meshes/aws_robomaker_warehouse_Roadblock_01_visual.DAE\n'}
[0.447798] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/meshes/aws_robomaker_warehouse_Roadblock_01_collision.DAE\n'}
[0.448057] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01\n'}
[0.448464] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/model.sdf\n'}
[0.449918] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/model.config\n'}
[0.450139] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/materials\n'}
[0.450288] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/materials/textures\n'}
[0.450644] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/materials/textures/aws_robomaker_warehouse_Wall_01.png\n'}
[0.451092] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/materials/textures/aws_robomaker_warehouse_Wall_03.png\n'}
[0.451834] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/materials/textures/aws_robomaker_warehouse_Wall_02.png\n'}
[0.452522] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/meshes\n'}
[0.453148] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/meshes/aws_robomaker_warehouse_Wall_01_visual.DAE\n'}
[0.453615] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/meshes/aws_robomaker_warehouse_Wall_01_collision.DAE\n'}
[0.453939] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena\n'}
[0.454264] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena/model.sdf\n'}
[0.454561] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena/model.config\n'}
[0.454896] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena/materials\n'}
[0.455169] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena/materials/textures\n'}
[0.455381] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena/materials/textures/aws_robomaker_warehouse_Bucket_01.png\n'}
[0.455691] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena/meshes\n'}
[0.455978] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena/meshes/remars_arena.stl\n'}
