[0.000000] (-) TimerEvent: {}
[0.003025] (simulation_app) JobQueued: {'identifier': 'simulation_app', 'dependencies': OrderedDict()}
[0.543171] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01\n'}
[0.543356] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/model.sdf\n'}
[0.543542] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/model.config\n'}
[0.543727] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/materials\n'}
[0.543911] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/materials/textures\n'}
[0.544111] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png\n'}
[0.544300] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png\n'}
[0.544487] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png\n'}
[0.544671] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/meshes\n'}
[0.544856] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE\n'}
[0.545041] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE\n'}
[0.545234] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/.DS_Store\n'}
[0.545548] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01\n'}
[0.554288] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf\n'}
[0.555380] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/model.config\n'}
[0.556567] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/materials\n'}
[0.568191] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures\n'}
[0.570295] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png\n'}
[0.573819] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png\n'}
[0.574285] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/meshes\n'}
[0.574775] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE\n'}
[0.576838] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE\n'}
[0.577333] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01\n'}
[0.577772] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/model.sdf\n'}
[0.578137] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/model.config\n'}
[0.579184] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/materials\n'}
[0.579479] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/materials/textures\n'}
[0.579895] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/materials/textures/aws_robomaker_warehouse_ShelfC_02.png\n'}
[0.580444] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/materials/textures/aws_robomaker_warehouse_ShelfC_01.png\n'}
[0.580808] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/materials/textures/aws_robomaker_warehouse_ShelfC_03.png\n'}
[0.581101] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/materials/textures/aws_robomaker_warehouse_ShelfC_04.png\n'}
[0.581451] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/meshes\n'}
[0.581776] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/meshes/aws_robomaker_warehouse_ShelfC_01_visual.DAE\n'}
[0.582094] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_ShelfC_01/meshes/aws_robomaker_warehouse_ShelfC_01_collision.DAE\n'}
[0.582434] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01\n'}
[0.582729] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/model.sdf\n'}
[0.583010] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/model.config\n'}
[0.583308] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/materials\n'}
[0.583578] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/materials/textures\n'}
[0.583863] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/materials/textures/aws_robomaker_warehouse_Sign_01.png\n'}
[0.584141] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/meshes\n'}
[0.584419] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/meshes/aws_robomaker_warehouse_Sign_01_visual.DAE\n'}
[0.584700] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Sign_01/meshes/aws_robomaker_warehouse_Sign_01_collision.DAE\n'}
[0.584998] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01\n'}
[0.585250] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/model.sdf\n'}
[0.585528] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/model.config\n'}
[0.585838] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/materials\n'}
[0.586110] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/materials/textures\n'}
[0.586386] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/materials/textures/aws_robomaker_warehouse_DeskA_01.png\n'}
[0.586711] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/materials/textures/aws_robomaker_warehouse_DeskA_04.png\n'}
[0.587024] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/materials/textures/aws_robomaker_warehouse_DeskA_02.png\n'}
[0.587302] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/materials/textures/aws_robomaker_warehouse_DeskA_03.png\n'}
[0.587583] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/meshes\n'}
[0.587880] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/meshes/aws_robomaker_warehouse_DeskA_01_collision.DAE\n'}
[0.588156] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskA_01/meshes/aws_robomaker_warehouse_DeskA_01_visual.DAE\n'}
[0.588465] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01\n'}
[0.594025] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/model.sdf\n'}
[0.595182] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/model.config\n'}
[0.600955] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials\n'}
[0.606834] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures\n'}
[0.607863] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures/aws_robomaker_warehouse_Ground_03.png\n'}
[0.608357] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures/aws_robomaker_warehouse_Ground_01.png\n'}
[0.609069] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures/aws_robomaker_warehouse_Ground_02.png\n'}
[0.609467] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/materials/textures/aws_robomaker_warehouse_Ground_04.png\n'}
[0.610313] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/meshes\n'}
[0.611423] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/meshes/aws_robomaker_warehouse_Ground_01_visual.DAE\n'}
[0.612086] (-) TimerEvent: {}
[0.612228] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Ground_01/meshes/aws_robomaker_warehouse_Ground_01_collision.DAE\n'}
[0.612405] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/._.DS_Store\n'}
[0.612542] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01\n'}
[0.612677] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/model.sdf\n'}
[0.612809] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/model.config\n'}
[0.612941] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials\n'}
[0.613072] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures\n'}
[0.613203] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures/aws_robomaker_warehouse_DeskB_04.png\n'}
[0.613334] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures/aws_robomaker_warehouse_DeskB_03.png\n'}
[0.613471] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures/aws_robomaker_warehouse_DeskB_02.png\n'}
[0.613602] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/materials/textures/aws_robomaker_warehouse_DeskB_01.png\n'}
[0.613732] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/meshes\n'}
[0.613863] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/meshes/aws_robomaker_warehouse_DeskB_01_visual.DAE\n'}
[0.613998] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_DeskB_01/meshes/aws_robomaker_warehouse_DeskB_01_collision.DAE\n'}
[0.614129] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01\n'}
[0.614260] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/model.sdf\n'}
[0.614390] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/model.config\n'}
[0.614590] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/materials\n'}
[0.614709] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/materials/textures\n'}
[0.614828] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/materials/textures/aws_robomaker_warehouse_Roof_01.png\n'}
[0.614954] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/meshes\n'}
[0.615072] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/meshes/aws_robomaker_warehouse_Roof_01_visual.DAE\n'}
[0.615191] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roof_01/meshes/aws_robomaker_warehouse_Roof_01_collision.DAE\n'}
[0.615309] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01\n'}
[0.615427] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/model.sdf\n'}
[0.615549] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/model.config\n'}
[0.615666] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/materials\n'}
[0.615782] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/materials/textures\n'}
[0.615899] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/materials/textures/aws_robomaker_warehouse_Roadblock_01.png\n'}
[0.616017] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/meshes\n'}
[0.616135] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/meshes/aws_robomaker_warehouse_Roadblock_01_visual.DAE\n'}
[0.616253] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Roadblock_01/meshes/aws_robomaker_warehouse_Roadblock_01_collision.DAE\n'}
[0.616372] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01\n'}
[0.616491] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/model.sdf\n'}
[0.616611] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/model.config\n'}
[0.616730] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/materials\n'}
[0.616847] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/materials/textures\n'}
[0.616964] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/materials/textures/aws_robomaker_warehouse_Wall_01.png\n'}
[0.617083] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/materials/textures/aws_robomaker_warehouse_Wall_03.png\n'}
[0.617201] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/materials/textures/aws_robomaker_warehouse_Wall_02.png\n'}
[0.617395] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/meshes\n'}
[0.617604] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/meshes/aws_robomaker_warehouse_Wall_01_visual.DAE\n'}
[0.617731] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/aws_robomaker_warehouse_Wall_01/meshes/aws_robomaker_warehouse_Wall_01_collision.DAE\n'}
[0.617857] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena\n'}
[0.617982] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena/model.sdf\n'}
[0.618155] (simulation_app) StdoutLine: {'line': b'-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/simulation_ws/install/simulation_app/share/simulation_app/models/remars_arena/model.config\n'}
